[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload16/Y\n',
 ' clkload160/Y\n',
 ' clkload161/Y\n',
 ' clkload162/Y\n',
 ' clkload17/Y\n',
 ' clkload18/Y\n',
 ' clkload19/X\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload21/Y\n',
 ' clkload22/Y\n',
 ' clkload23/Y\n',
 ' clkload24/Y\n',
 ' clkload25/Y\n',
 ' clkload26/Y\n',
 ' clkload27/Y\n',
 ' clkload28/Y\n',
 ' clkload29/Y\n',
 ' clkload3/Y\n',
 ' clkload30/Y\n',
 ' clkload31/X\n',
 ' clkload32/X\n',
 ' clkload33/Y\n',
 ' clkload34/Y\n',
 ' clkload35/Y\n',
 ' clkload36/Y\n',
 ' clkload37/Y\n',
 ' clkload38/Y\n',
 ' clkload39/X\n',
 ' clkload4/Y\n',
 ' clkload40/Y\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/Y\n',
 ' clkload44/Y\n',
 ' clkload45/Y\n',
 ' clkload46/Y\n',
 ' clkload47/Y\n',
 ' clkload48/Y\n',
 ' clkload49/Y\n',
 ' clkload5/Y\n',
 ' clkload50/Y\n',
 ' clkload51/Y\n',
 ' clkload52/X\n',
 ' clkload53/Y\n',
 ' clkload54/Y\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/Y\n',
 ' clkload58/Y\n',
 ' clkload59/Y\n',
 ' clkload6/Y\n',
 ' clkload60/Y\n',
 ' clkload61/Y\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/Y\n',
 ' clkload65/Y\n',
 ' clkload66/Y\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/Y\n',
 ' clkload71/Y\n',
 ' clkload72/Y\n',
 ' clkload73/Y\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/X\n',
 ' clkload77/Y\n',
 ' clkload78/Y\n',
 ' clkload79/Y\n',
 ' clkload8/Y\n',
 ' clkload80/X\n',
 ' clkload81/X\n',
 ' clkload82/X\n',
 ' clkload83/Y\n',
 ' clkload84/X\n',
 ' clkload85/Y\n',
 ' clkload86/X\n',
 ' clkload87/Y\n',
 ' clkload88/X\n',
 ' clkload89/X\n',
 ' clkload9/Y\n',
 ' clkload90/Y\n',
 ' clkload91/Y\n',
 ' clkload92/Y\n',
 ' clkload93/Y\n',
 ' clkload94/Y\n',
 ' clkload95/Y\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/Y\n',
 ' clkload99/Y\n',
 ' dmem_sram/dout1[0]\n',
 ' dmem_sram/dout1[10]\n',
 ' dmem_sram/dout1[11]\n',
 ' dmem_sram/dout1[12]\n',
 ' dmem_sram/dout1[13]\n',
 ' dmem_sram/dout1[14]\n',
 ' dmem_sram/dout1[15]\n',
 ' dmem_sram/dout1[16]\n',
 ' dmem_sram/dout1[17]\n',
 ' dmem_sram/dout1[18]\n',
 ' dmem_sram/dout1[19]\n',
 ' dmem_sram/dout1[1]\n',
 ' dmem_sram/dout1[20]\n',
 ' dmem_sram/dout1[21]\n',
 ' dmem_sram/dout1[22]\n',
 ' dmem_sram/dout1[23]\n',
 ' dmem_sram/dout1[24]\n',
 ' dmem_sram/dout1[25]\n',
 ' dmem_sram/dout1[26]\n',
 ' dmem_sram/dout1[27]\n',
 ' dmem_sram/dout1[28]\n',
 ' dmem_sram/dout1[29]\n',
 ' dmem_sram/dout1[2]\n',
 ' dmem_sram/dout1[30]\n',
 ' dmem_sram/dout1[31]\n',
 ' dmem_sram/dout1[3]\n',
 ' dmem_sram/dout1[4]\n',
 ' dmem_sram/dout1[5]\n',
 ' dmem_sram/dout1[6]\n',
 ' dmem_sram/dout1[7]\n',
 ' dmem_sram/dout1[8]\n',
 ' dmem_sram/dout1[9]\n',
 ' dmem_sram_1390/HI\n',
 ' dmem_sram_1391/HI\n',
 ' dmem_sram_1392/HI\n',
 ' dmem_sram_1393/HI\n',
 ' dmem_sram_1394/HI\n',
 ' dmem_sram_1395/HI\n',
 ' dmem_sram_1396/HI\n',
 ' dmem_sram_1397/HI\n',
 ' dmem_sram_1399/LO\n',
 ' imem_sram/dout0[0]\n',
 ' imem_sram/dout0[10]\n',
 ' imem_sram/dout0[11]\n',
 ' imem_sram/dout0[12]\n',
 ' imem_sram/dout0[13]\n',
 ' imem_sram/dout0[14]\n',
 ' imem_sram/dout0[15]\n',
 ' imem_sram/dout0[16]\n',
 ' imem_sram/dout0[17]\n',
 ' imem_sram/dout0[18]\n',
 ' imem_sram/dout0[19]\n',
 ' imem_sram/dout0[1]\n',
 ' imem_sram/dout0[20]\n',
 ' imem_sram/dout0[21]\n',
 ' imem_sram/dout0[22]\n',
 ' imem_sram/dout0[23]\n',
 ' imem_sram/dout0[24]\n',
 ' imem_sram/dout0[25]\n',
 ' imem_sram/dout0[26]\n',
 ' imem_sram/dout0[27]\n',
 ' imem_sram/dout0[28]\n',
 ' imem_sram/dout0[29]\n',
 ' imem_sram/dout0[2]\n',
 ' imem_sram/dout0[30]\n',
 ' imem_sram/dout0[31]\n',
 ' imem_sram/dout0[3]\n',
 ' imem_sram/dout0[4]\n',
 ' imem_sram/dout0[5]\n',
 ' imem_sram/dout0[6]\n',
 ' imem_sram/dout0[7]\n',
 ' imem_sram/dout0[8]\n',
 ' imem_sram/dout0[9]\n',
 ' imem_sram_1398/HI\n',
 ' imem_sram_1400/LO\n',
 ' imem_sram_1401/LO\n',
 ' imem_sram_1402/LO\n',
 ' imem_sram_1403/LO\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['clkload0/Y',
 'clkload1/Y',
 'clkload10/Y',
 'clkload100/Y',
 'clkload101/Y',
 'clkload102/Y',
 'clkload103/Y',
 'clkload104/Y',
 'clkload105/Y',
 'clkload106/Y',
 'clkload107/Y',
 'clkload108/Y',
 'clkload109/Y',
 'clkload11/Y',
 'clkload110/X',
 'clkload111/Y',
 'clkload112/Y',
 'clkload113/Y',
 'clkload114/Y',
 'clkload115/X',
 'clkload116/Y',
 'clkload117/X',
 'clkload118/Y',
 'clkload119/Y',
 'clkload12/Y',
 'clkload120/Y',
 'clkload121/X',
 'clkload122/X',
 'clkload123/Y',
 'clkload124/Y',
 'clkload125/Y',
 'clkload126/Y',
 'clkload127/Y',
 'clkload128/Y',
 'clkload129/Y',
 'clkload13/Y',
 'clkload130/Y',
 'clkload131/Y',
 'clkload132/Y',
 'clkload133/Y',
 'clkload134/Y',
 'clkload135/Y',
 'clkload136/Y',
 'clkload137/Y',
 'clkload138/Y',
 'clkload139/X',
 'clkload14/Y',
 'clkload140/Y',
 'clkload141/Y',
 'clkload142/Y',
 'clkload143/Y',
 'clkload144/Y',
 'clkload145/Y',
 'clkload146/X',
 'clkload147/X',
 'clkload148/Y',
 'clkload149/Y',
 'clkload15/Y',
 'clkload150/Y',
 'clkload151/Y',
 'clkload152/Y',
 'clkload153/Y',
 'clkload154/X',
 'clkload155/Y',
 'clkload156/X',
 'clkload157/Y',
 'clkload158/Y',
 'clkload159/Y',
 'clkload16/Y',
 'clkload160/Y',
 'clkload161/Y',
 'clkload162/Y',
 'clkload17/Y',
 'clkload18/Y',
 'clkload19/X',
 'clkload2/Y',
 'clkload20/Y',
 'clkload21/Y',
 'clkload22/Y',
 'clkload23/Y',
 'clkload24/Y',
 'clkload25/Y',
 'clkload26/Y',
 'clkload27/Y',
 'clkload28/Y',
 'clkload29/Y',
 'clkload3/Y',
 'clkload30/Y',
 'clkload31/X',
 'clkload32/X',
 'clkload33/Y',
 'clkload34/Y',
 'clkload35/Y',
 'clkload36/Y',
 'clkload37/Y',
 'clkload38/Y',
 'clkload39/X',
 'clkload4/Y',
 'clkload40/Y',
 'clkload41/Y',
 'clkload42/Y',
 'clkload43/Y',
 'clkload44/Y',
 'clkload45/Y',
 'clkload46/Y',
 'clkload47/Y',
 'clkload48/Y',
 'clkload49/Y',
 'clkload5/Y',
 'clkload50/Y',
 'clkload51/Y',
 'clkload52/X',
 'clkload53/Y',
 'clkload54/Y',
 'clkload55/Y',
 'clkload56/Y',
 'clkload57/Y',
 'clkload58/Y',
 'clkload59/Y',
 'clkload6/Y',
 'clkload60/Y',
 'clkload61/Y',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/Y',
 'clkload65/Y',
 'clkload66/Y',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/Y',
 'clkload71/Y',
 'clkload72/Y',
 'clkload73/Y',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/X',
 'clkload77/Y',
 'clkload78/Y',
 'clkload79/Y',
 'clkload8/Y',
 'clkload80/X',
 'clkload81/X',
 'clkload82/X',
 'clkload83/Y',
 'clkload84/X',
 'clkload85/Y',
 'clkload86/X',
 'clkload87/Y',
 'clkload88/X',
 'clkload89/X',
 'clkload9/Y',
 'clkload90/Y',
 'clkload91/Y',
 'clkload92/Y',
 'clkload93/Y',
 'clkload94/Y',
 'clkload95/Y',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/Y',
 'clkload99/Y',
 'dmem_sram/dout1[0]',
 'dmem_sram/dout1[10]',
 'dmem_sram/dout1[11]',
 'dmem_sram/dout1[12]',
 'dmem_sram/dout1[13]',
 'dmem_sram/dout1[14]',
 'dmem_sram/dout1[15]',
 'dmem_sram/dout1[16]',
 'dmem_sram/dout1[17]',
 'dmem_sram/dout1[18]',
 'dmem_sram/dout1[19]',
 'dmem_sram/dout1[1]',
 'dmem_sram/dout1[20]',
 'dmem_sram/dout1[21]',
 'dmem_sram/dout1[22]',
 'dmem_sram/dout1[23]',
 'dmem_sram/dout1[24]',
 'dmem_sram/dout1[25]',
 'dmem_sram/dout1[26]',
 'dmem_sram/dout1[27]',
 'dmem_sram/dout1[28]',
 'dmem_sram/dout1[29]',
 'dmem_sram/dout1[2]',
 'dmem_sram/dout1[30]',
 'dmem_sram/dout1[31]',
 'dmem_sram/dout1[3]',
 'dmem_sram/dout1[4]',
 'dmem_sram/dout1[5]',
 'dmem_sram/dout1[6]',
 'dmem_sram/dout1[7]',
 'dmem_sram/dout1[8]',
 'dmem_sram/dout1[9]',
 'dmem_sram_1390/HI',
 'dmem_sram_1391/HI',
 'dmem_sram_1392/HI',
 'dmem_sram_1393/HI',
 'dmem_sram_1394/HI',
 'dmem_sram_1395/HI',
 'dmem_sram_1396/HI',
 'dmem_sram_1397/HI',
 'dmem_sram_1399/LO',
 'imem_sram/dout0[0]',
 'imem_sram/dout0[10]',
 'imem_sram/dout0[11]',
 'imem_sram/dout0[12]',
 'imem_sram/dout0[13]',
 'imem_sram/dout0[14]',
 'imem_sram/dout0[15]',
 'imem_sram/dout0[16]',
 'imem_sram/dout0[17]',
 'imem_sram/dout0[18]',
 'imem_sram/dout0[19]',
 'imem_sram/dout0[1]',
 'imem_sram/dout0[20]',
 'imem_sram/dout0[21]',
 'imem_sram/dout0[22]',
 'imem_sram/dout0[23]',
 'imem_sram/dout0[24]',
 'imem_sram/dout0[25]',
 'imem_sram/dout0[26]',
 'imem_sram/dout0[27]',
 'imem_sram/dout0[28]',
 'imem_sram/dout0[29]',
 'imem_sram/dout0[2]',
 'imem_sram/dout0[30]',
 'imem_sram/dout0[31]',
 'imem_sram/dout0[3]',
 'imem_sram/dout0[4]',
 'imem_sram/dout0[5]',
 'imem_sram/dout0[6]',
 'imem_sram/dout0[7]',
 'imem_sram/dout0[8]',
 'imem_sram/dout0[9]',
 'imem_sram_1398/HI',
 'imem_sram_1400/LO',
 'imem_sram_1401/LO',
 'imem_sram_1402/LO',
 'imem_sram_1403/LO']
Filtered nets:
[]
done
